CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.5.,Q.6.,Q.7.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14A.,Q.14C.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.26..1,Q.26..2,Q.26..3,Q.26..4,Q.26..5,Q.26..6,Q.26..7,Q.26..8,Q.26..9,Q.26..10,Q.26..11,Q.27A.,Q.27B.,Q.27C.,Q.28A.,Q.28A..1,Q.28A..2,Q.28A..3,Q.28A..4,Q.28A..5,Q.28A..6,Q.28A..7,Q.28A..8,Q.28A..9,Q.28A..10,Q.28A..11,Q.28A..12,Q.28A..13,Q.28B.,Q.29.,Q.30.,Q.31.,Q.32.,Q.32..1,Q.32..2,Q.32..3,CARD..1,DECK..1,BALLOT..1,FORM..1,X.,X..1,X..2,X..3,X..4,X..5,X..6,X..7,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.38.,Q.38..1,Q.38..2,Q.38..3,Q.38..4,Q.38..5,Q.38..6,Q.38..7,Q.38..8,Q.38..9,Q.39.,Q.40A.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50A.,Q.50B.,Q.51.,Q.52.,Q.54.,Q.55.,Q.56.,Q.57A.,Q.57B.,Q.57B..1,Q.57B..2,Q.57B..3,Q.57B..4,Q.57B..5,Q.57B..6,Q.57B..7,Q.57B..8,Q.57B..9,Q.57B..10,Q.57B..11,Q.57B..12,Q.58.,Q.59.,Q.60.,Q.61.,Q.62.,Q.63.,Q.64A.,Q.64B.,Q.64B..1,Q.64B..2,Q.64B..3,Q.64B..4,CARD..2,DECK..2,BALLOT..2,FORM..2,X..8,X..9,X..10,X..11,X..12,X..13,X..14,X..15,Q.65.,Q.66A.,Q.66B.,Q.67.,V.67A.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72A.,V.74.,V.75.,V.75..1
1,106,5576,1,11,9,4,2,7,8,3,2,4,5,10,11,5,2,1,1,2,1,1,1,1,2,1,1,4,1,2,2,2,2,2,2,2,2,1,2,2,9,5,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,5,1,1,10,1,2,2,2,2,106,5576,1,2,2,2,2,2,2,2,2,5,4,4,99,99,2,2,2,2,2,2,2,2,2,1,5,6,3,1,3,3,3,9,9,9,9,9,99,3,3,2,1,5,2,1,2,2,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5576,1,2,2,2,2,2,2,2,1,4,1,4,4,1,1,1,4,1,1,5,1,30
1,106,5577,1,11,9,4,1,8,3,3,2,4,1,10,11,5,3,2,3,2,4,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,0,2,2,5,2,1,2,2,2,106,5577,1,2,2,2,2,2,2,2,2,1,3,2,1,6,2,1,2,2,2,2,2,2,2,2,2,2,2,1,3,3,2,3,2,2,2,2,10,9,9,2,1,4,4,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,9,5,2,9,3,2,2,2,2,2,3,106,5577,1,2,2,2,1,2,1,2,2,9,1,9,9,1,3,3,7,1,1,3,4,30
1,106,5578,1,11,9,4,1,8,3,3,2,6,3,10,11,5,3,1,1,2,1,2,1,1,1,2,4,3,2,2,2,1,2,2,2,2,2,2,2,2,8,3,4,2,2,1,2,2,2,2,1,2,2,2,2,2,1,3,1,1,10,2,2,2,2,2,106,5578,1,1,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,3,2,1,1,2,2,2,2,2,1,99,9,9,9,1,4,1,2,2,2,2,2,1,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5578,1,2,2,2,2,2,2,2,1,4,1,4,4,1,2,2,6,1,1,3,1,30
1,106,5579,1,11,9,4,1,6,8,3,2,1,5,10,11,5,3,1,1,2,1,2,1,1,1,2,3,4,1,2,1,2,2,2,2,2,2,2,2,2,4,5,4,2,1,2,2,2,2,2,2,2,2,2,2,2,1,5,1,1,10,1,2,2,2,2,106,5579,1,2,2,2,2,2,2,2,2,5,4,1,1,7,2,1,2,2,2,2,2,2,2,2,5,6,2,3,1,2,2,2,2,2,4,2,10,2,2,3,1,2,4,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,5,2,1,3,1,2,2,1,2,3,106,5579,1,2,2,2,2,2,2,2,2,7,1,7,7,1,1,1,1,1,1,2,1,30
1,106,5580,1,11,9,4,2,8,8,3,2,6,5,10,11,5,3,1,2,1,2,2,1,1,1,1,4,3,2,2,2,2,2,2,2,2,2,2,1,2,1,5,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,5,1,1,10,2,2,2,1,2,106,5580,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,1,3,3,3,9,9,9,9,9,99,3,3,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5580,1,2,2,2,2,2,2,2,1,4,1,4,12,4,3,4,6,1,1,5,3,30
1,106,5581,1,8,11,4,4,6,2,3,2,5,5,11,11,3,1,1,1,2,1,1,1,1,2,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,5,6,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,1,1,10,1,2,2,2,2,106,5581,1,2,2,2,2,2,2,2,2,1,2,2,11,2,2,2,1,2,2,2,2,2,2,2,3,1,2,3,4,3,2,2,2,1,1,1,11,9,9,1,1,5,2,2,1,2,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5581,1,2,2,2,2,2,2,2,1,3,1,3,3,1,1,1,5,1,1,2,1,29
1,106,5582,1,8,11,4,1,4,8,3,1,6,1,11,11,3,3,1,1,2,1,1,1,2,3,4,2,3,2,2,2,2,2,2,2,2,1,2,2,2,5,6,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,1,1,10,2,2,2,1,2,106,5582,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5582,1,2,2,2,2,2,2,2,1,0,0,2,0,4,4,3,7,1,4,5,1,29
1,106,5583,1,7,11,4,2,6,1,3,1,5,5,12,11,3,2,3,2,1,3,3,1,3,1,2,3,3,2,2,2,2,2,2,2,2,2,2,1,2,11,6,3,2,2,2,2,2,2,2,2,2,2,1,2,2,10,0,3,3,11,2,2,2,2,2,106,5583,1,2,2,1,2,2,2,2,2,2,2,2,99,99,2,2,2,2,2,2,2,2,2,1,3,1,2,1,4,4,3,4,3,3,3,3,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,3,5,9,5,5,4,1,2,2,2,2,2,3,106,5583,1,1,1,2,2,2,2,2,2,9,1,9,9,1,1,4,7,1,3,5,4,26
1,106,5584,1,6,11,4,1,6,8,3,1,4,2,7,11,3,2,2,1,1,2,3,3,5,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,6,6,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,8,1,1,10,2,1,2,2,2,106,5584,1,2,2,2,2,2,2,2,2,1,1,4,99,99,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,3,3,9,9,9,9,9,99,9,9,9,1,4,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,2,2,2,2,2,3,106,5584,1,2,2,2,2,2,2,2,1,6,1,6,6,1,1,1,4,1,2,5,4,39
1,106,5585,1,5,11,4,3,5,8,3,1,6,4,11,11,4,2,1,1,2,1,2,3,4,1,2,2,3,2,2,2,2,2,2,2,1,2,2,2,2,5,2,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,7,1,1,10,2,2,2,1,2,106,5585,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,3,3,3,9,9,9,9,9,99,9,9,9,1,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,4,2,1,5,1,3,1,2,2,2,2,3,106,5585,1,2,2,2,2,1,2,2,2,4,1,4,4,1,1,1,6,1,3,5,2,29
1,106,5586,1,5,11,4,1,5,8,3,1,3,3,11,11,3,2,1,1,2,1,1,1,1,2,1,2,4,1,2,2,2,2,2,1,2,2,2,2,2,9,5,5,2,2,2,2,2,2,2,2,1,2,2,2,2,1,5,1,1,10,1,2,2,2,2,106,5586,1,2,2,2,2,2,2,2,2,1,3,4,6,99,1,2,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,6,3,5,4,4,1,2,2,2,2,2,3,106,5586,1,2,1,2,2,2,2,2,2,9,1,9,9,1,1,1,3,1,1,5,1,29
1,106,5587,1,5,11,4,2,4,8,3,1,4,5,12,11,3,1,3,2,3,4,3,2,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,2,2,5,5,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,5,1,1,3,2,2,2,1,2,106,5587,1,2,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,3,3,2,3,4,3,3,4,3,99,9,9,2,1,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,9,9,5,2,3,1,2,2,2,1,2,3,106,5587,1,2,2,2,2,2,2,2,2,8,1,8,8,1,1,1,4,1,2,5,5,26
1,106,5588,1,4,11,4,2,4,0,3,1,6,5,14,11,3,2,2,1,2,2,3,2,4,1,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,3,5,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,5,1,2,10,2,2,2,2,2,106,5588,1,2,2,1,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,3,3,1,1,3,3,3,4,3,3,3,3,99,9,9,9,4,0,5,2,2,2,2,2,2,2,2,2,2,2,2,1,0,9,9,9,9,9,9,2,2,2,2,2,3,106,5588,1,2,2,2,2,2,2,2,1,3,1,3,3,1,1,1,6,2,4,5,3,6
1,106,5589,1,1,11,4,1,5,2,3,1,6,5,4,11,3,2,3,2,1,4,3,2,5,2,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,6,4,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,4,1,3,9,2,2,2,1,2,106,5589,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,2,3,3,4,3,9,9,9,9,9,99,9,9,9,3,6,5,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,5,9,3,9,2,2,2,2,2,3,106,5589,1,2,2,2,2,2,2,2,1,4,1,4,4,1,1,1,6,1,1,5,5,38
1,106,5590,1,1,11,4,3,7,1,3,1,5,5,4,11,3,1,2,3,1,4,3,1,3,1,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,8,6,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,1,1,10,2,2,2,1,2,106,5590,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5590,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,5,1,1,5,4,32
1,106,5591,1,1,11,4,2,7,8,3,1,5,5,4,11,3,2,3,3,1,4,2,2,4,2,4,3,4,1,2,2,2,2,2,2,2,2,2,1,2,2,6,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,3,3,10,1,2,2,2,2,106,5591,1,2,2,2,2,2,2,2,2,5,4,2,7,4,2,2,2,2,2,1,2,2,2,2,4,1,1,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5591,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,5,1,2,5,5,32
1,106,5592,1,1,11,4,2,8,8,3,1,4,5,4,11,4,2,3,3,1,4,1,3,3,2,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,11,6,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,1,1,10,2,2,2,1,2,106,5592,1,2,2,2,2,2,2,2,2,1,2,1,3,7,2,1,2,2,2,2,2,2,2,2,5,6,3,1,3,3,3,9,9,9,9,9,99,9,9,9,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,3,9,9,9,9,9,9,2,2,2,2,2,3,106,5592,1,2,2,2,2,2,2,2,1,4,1,4,4,1,1,1,4,1,2,5,5,38
1,106,5593,1,1,11,1,5,1,8,3,1,1,1,4,11,4,0,3,3,3,5,3,3,4,3,4,2,3,2,2,1,2,2,2,2,2,2,2,2,2,4,4,2,2,1,2,2,2,2,2,2,2,2,2,2,2,11,4,1,1,10,1,2,2,2,2,106,5593,1,2,2,2,2,2,2,2,2,1,1,4,1,2,1,2,2,2,2,2,2,2,2,2,3,6,2,0,0,3,3,3,3,3,9,9,99,9,9,9,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,1,5,2,1,1,2,2,2,2,2,3,106,5593,1,2,2,2,1,2,2,2,2,9,1,9,9,1,1,1,1,2,5,5,5,9
1,106,5594,1,1,11,4,1,2,8,3,1,3,4,4,11,4,0,3,2,1,4,3,2,4,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,5,4,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,4,1,1,10,2,1,2,2,2,106,5594,1,2,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,1,2,1,3,4,4,3,9,3,3,4,3,1,9,9,2,1,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,9,9,9,9,1,1,1,2,2,2,2,3,106,5594,1,2,2,2,2,2,2,2,2,8,1,8,8,1,1,1,3,1,1,5,5,38
1,106,5595,1,1,11,4,3,6,8,3,1,5,5,4,11,3,1,2,2,1,4,2,1,3,1,1,1,4,1,2,2,2,2,2,1,2,2,2,2,2,9,6,4,2,2,2,2,2,2,2,2,1,2,2,2,2,3,8,1,1,5,1,2,2,2,2,106,5595,1,2,2,2,2,2,2,2,2,5,4,2,99,99,2,2,2,2,2,2,2,2,2,1,3,1,1,3,4,2,2,3,2,2,4,2,99,9,9,3,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5595,1,2,2,2,2,2,2,2,1,4,1,4,4,1,1,1,5,1,1,2,4,40
1,106,5596,1,1,11,4,1,5,3,3,2,6,5,10,10,3,1,1,2,3,1,1,1,4,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,6,1,1,10,2,2,2,1,2,106,5596,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,4,2,1,1,4,3,3,3,3,2,4,1,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5596,1,2,2,2,2,2,2,2,1,3,2,5,3,1,1,1,6,1,3,5,3,12
1,106,5597,1,1,11,4,4,7,8,3,1,4,5,9,9,3,1,2,2,1,3,3,3,3,1,1,3,3,2,2,2,2,2,2,1,2,2,2,2,2,10,5,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,1,1,10,1,2,2,2,2,106,5597,1,2,2,2,2,2,2,2,2,1,2,1,6,4,2,2,2,2,2,1,2,2,2,2,4,1,2,1,3,3,3,9,9,9,9,9,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5597,1,2,2,2,2,2,2,2,1,5,1,5,5,1,1,1,4,2,1,5,5,8
1,106,5598,1,1,11,4,1,8,8,3,1,5,4,3,11,4,3,3,3,1,5,3,3,4,1,1,3,1,2,2,2,2,2,2,2,2,2,2,1,2,1,6,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,3,2,10,2,1,2,2,2,106,5598,1,2,2,2,2,2,2,2,2,2,2,2,4,99,2,2,2,2,2,2,2,2,2,1,3,1,1,3,4,3,3,4,3,3,3,2,10,9,9,9,2,5,1,2,2,2,2,2,2,2,2,1,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5598,1,2,2,2,2,2,2,2,1,3,1,3,3,1,3,1,4,2,3,5,5,39
1,106,5599,1,1,11,4,1,5,8,3,1,1,2,2,11,3,1,1,1,2,1,1,1,2,2,1,2,4,1,2,1,2,2,2,2,2,2,2,2,2,4,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,3,1,1,10,1,2,2,2,2,106,5599,1,2,2,2,2,2,2,2,2,5,4,4,1,4,1,2,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,5,1,3,2,2,2,2,2,1,3,106,5599,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,5,1,32
1,106,5600,1,1,11,4,3,4,8,3,1,6,1,17,11,3,2,2,1,2,3,3,3,3,3,4,2,3,2,2,2,2,2,2,2,2,2,2,1,2,5,6,3,2,2,2,2,2,2,2,2,2,1,2,2,2,5,6,2,2,9,2,2,2,2,2,106,5600,1,2,2,1,2,2,2,2,2,1,2,2,99,99,2,2,2,2,2,2,2,2,2,1,4,0,2,0,4,4,3,3,3,3,4,3,99,9,9,9,1,5,1,2,2,2,2,2,2,2,2,2,2,2,2,1,4,6,9,5,4,3,9,2,2,2,2,2,3,106,5600,1,2,2,2,2,2,2,2,1,4,2,9,9,2,1,1,6,3,2,5,3,28
1,106,5601,1,1,11,4,1,5,8,3,1,1,5,9,5,4,1,2,1,1,3,2,3,4,1,1,4,4,1,2,1,2,2,2,2,2,2,2,2,2,4,6,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,6,1,1,10,1,2,2,2,2,106,5601,1,2,2,2,2,2,2,2,2,5,4,4,1,2,2,2,2,1,2,2,2,2,2,2,5,6,1,3,3,3,2,3,3,2,3,2,10,9,9,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,1,1,2,2,2,2,3,106,5601,1,2,2,2,2,2,2,2,2,7,1,7,7,1,1,1,1,1,1,4,4,8
1,106,5602,1,1,11,4,2,4,8,3,1,5,5,17,11,3,1,2,2,3,3,3,3,3,1,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,5,6,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,1,1,10,2,2,2,1,2,106,5602,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,3,3,3,9,3,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5602,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,5,1,1,5,5,28
1,106,5603,1,1,11,4,2,4,5,3,1,5,5,5,11,3,1,1,1,2,3,1,1,3,1,1,3,3,2,2,2,2,2,2,1,2,2,2,2,2,1,6,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,1,1,10,2,2,2,1,2,106,5603,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,4,4,1,1,1,1,4,1,5,9,9,1,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5603,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,5,3,1,1,1,37
1,106,5604,1,1,11,4,4,5,8,3,1,4,5,15,11,3,2,3,3,1,4,3,2,5,1,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,6,5,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,5,1,1,10,2,2,2,1,2,106,5604,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,3,3,3,4,3,3,3,3,99,9,9,2,2,5,1,2,1,2,2,2,2,2,2,2,2,2,2,2,4,6,3,5,4,3,1,2,2,2,1,2,3,106,5604,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,1,5,5,32
1,106,5605,1,1,11,4,2,7,1,3,1,6,5,5,11,4,2,3,1,2,3,3,1,3,1,1,1,3,2,2,2,2,2,2,1,2,2,2,2,2,8,4,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,4,1,1,10,2,2,2,1,2,106,5605,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,3,1,3,3,3,9,9,9,9,9,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5605,1,2,2,2,2,2,2,2,1,5,1,5,5,1,1,1,6,1,4,5,2,7
1,106,5606,1,0,10,4,2,2,8,3,1,2,2,11,11,3,1,1,1,1,1,1,1,2,3,4,4,3,2,2,2,2,2,2,2,2,1,2,2,2,1,5,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,5,1,3,3,2,2,2,1,2,106,5606,1,2,2,2,2,2,1,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,4,0,1,0,0,5,0,9,9,9,9,9,99,9,9,9,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,9,9,9,9,9,9,2,2,2,2,2,3,106,5606,1,2,2,2,2,2,2,2,1,5,1,5,5,1,1,1,1,1,1,5,2,29
1,106,5607,1,1,10,4,2,7,1,3,1,5,2,15,11,4,0,2,2,1,3,2,2,2,1,2,4,3,2,2,2,2,2,2,2,2,2,1,2,2,10,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,3,9,2,2,2,1,2,106,5607,1,2,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,3,3,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5607,1,2,2,2,2,2,2,2,1,2,2,3,2,1,1,3,4,1,3,5,5,40
1,106,5608,1,1,10,4,2,7,3,3,1,6,3,7,11,3,2,1,2,1,2,1,1,2,2,1,4,1,2,2,2,2,2,2,2,2,2,2,1,2,5,3,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,6,1,1,10,1,2,2,2,2,106,5608,1,2,2,2,2,2,2,2,2,3,3,1,10,6,2,2,2,2,2,1,2,2,2,2,4,1,2,3,3,3,2,2,2,2,2,2,3,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5608,1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,6,1,1,3,3,5
1,106,5609,1,1,5,4,1,5,3,3,2,6,5,12,11,3,1,3,3,1,3,3,2,2,1,2,3,3,2,2,2,2,2,2,2,2,2,1,2,2,5,4,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,4,1,1,10,2,2,2,1,2,106,5609,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,3,3,2,3,4,3,3,4,3,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5609,1,2,2,2,2,2,2,2,1,9,1,9,9,1,3,4,6,1,4,5,5,26
1,106,5610,1,1,5,4,3,1,8,3,2,1,5,1,11,3,1,0,3,1,4,2,2,4,1,2,3,3,2,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,1,2,2,2,2,2,2,2,2,2,2,2,11,5,1,4,10,1,2,2,2,2,106,5610,1,2,2,2,2,2,2,2,2,7,6,5,1,99,2,1,2,2,2,2,2,2,2,2,5,0,1,3,1,2,0,9,3,3,4,3,99,9,9,9,1,2,4,2,2,2,2,2,2,2,2,2,2,2,1,2,1,9,9,9,9,9,9,2,2,2,2,2,3,106,5610,1,2,2,2,2,2,2,2,1,0,0,0,0,5,4,0,0,4,5,5,5,7
1,106,5611,1,1,5,5,2,6,8,3,1,5,1,7,1,4,3,3,2,3,3,3,1,3,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,2,3,10,2,2,2,1,2,106,5611,1,2,2,2,2,2,2,2,2,2,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,1,3,3,3,9,3,3,3,3,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5611,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,3,1,1,5,4,5
1,106,5612,1,1,5,1,5,6,2,3,1,6,5,5,11,3,1,1,2,1,3,2,1,4,1,4,4,3,2,2,2,2,2,2,2,2,2,2,1,2,5,4,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,4,1,1,10,2,2,2,1,2,106,5612,1,2,2,2,2,2,2,2,2,1,2,2,99,99,2,2,2,2,2,2,2,2,2,1,5,0,1,3,4,3,3,9,3,3,4,3,99,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5612,1,2,2,2,2,2,2,2,1,5,1,5,5,1,1,1,6,2,3,5,3,37
1,106,5613,1,2,5,1,5,6,2,3,5,6,5,10,9,1,1,2,2,1,3,1,1,2,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,5,3,3,2,2,1,2,2,2,2,1,2,2,2,2,2,7,3,1,1,10,2,1,2,2,2,106,5613,1,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,1,1,1,3,2,2,3,9,9,9,9,9,99,3,3,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5613,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,5,1,1,5,4,17
1,106,5614,1,2,5,4,2,6,2,3,1,5,3,10,9,1,1,2,2,1,3,2,1,2,1,4,1,3,2,2,2,1,2,2,2,2,2,2,2,2,6,3,4,2,2,2,2,2,2,2,2,1,2,2,2,2,3,8,1,1,10,1,2,2,2,2,106,5614,1,2,2,2,2,2,2,2,2,2,3,1,9,5,2,1,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,9,9,9,9,9,99,3,3,2,1,4,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,9,9,9,9,9,9,2,2,2,2,2,3,106,5614,1,2,2,2,2,2,2,2,1,9,2,8,8,2,2,3,5,1,1,5,4,17
