CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.6.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.14.,Q.15.,Q.16A.,Q.17A.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.27.,Q.28.,Q.29.,Q.30.,Q.31.,Q.32.,Q.33.,Q.34.,Q.35.,Q.36.,Q.36..1,Q.36..2,Q.36..3,Q.36..4,Q.36..5,Q.36..6,Q.36..7,Q.36..8,Q.36..9,Q.36..10,Q.37.,Q.39.,Q.39..1,Q.39..2,Q.39..3,Q.39..4,Q.39..5,Q.39..6,Q.39..7,Q.39..8,Q.39..9,Q.40.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50.,Q.51.,Q.52.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.53.,Q.55.,Q.55..1,Q.55..2,Q.55..3,Q.55..4,Q.55..5,Q.55..6,Q.55..7,Q.55..8,Q.55..9,Q.55..10,Q.56A.,Q.56B.,Q.56B..1,Q.56B..2,Q.56B..3,Q.56B..4,Q.56B..5,Q.56B..6,Q.56B..7,Q.56B..8,Q.56B..9,Q.56B..10,Q.57.,Q.58.,Q.59.,Q.60.,Q.61A.,Q.61B.,Q.61C.,Q.61D.,Q.62.,Q.63.,Q.64.,Q.65.,Q.66.,Q.67A.,Q.67B.,Q.67C.,Q.67D.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72.,Q.73.,Q.76.,Q.77.,Q.79.,Q.81.,Q.82.,Q.83.,Q.84.,Q.85.,Q.86.,Q.87.,Q.88.,Q.89.,Q.90.,Q.91.,Q.92.,Q.94.,Q.95.,Q.97A.,Q.97B.,Q.97C.,CARD..2,DECK..2,BALLOT..2,FORM..2,Q.98A.,V.100.,V.101.,V.102.,V.103.,V.104.,V.105.,V.106.
1,63,2883,4,1,9,6,4,5,4,4,1,2,1,2,2,6,2,2,1,9,9,7,2,1,1,2,1,1,1,1,1,1,4,3,1,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,1,2,2,1,1,1,2,3,3,5,5,4,4,3,4,1,2,63,2883,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,1,1,1,3,2,3,6,6,2,2,2,2,6,3,3,4,5,1,2,4,5,5,3,1,1,1,2,3,1,1,2,2,1,2,8,4,3,2,3,63,2883,4,3,4,0,2,2,3,7,70
1,63,2884,4,1,9,6,3,2,4,4,2,1,1,2,1,6,1,2,1,9,9,7,1,1,2,2,1,1,1,1,1,1,4,3,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,4,3,5,5,4,4,2,4,2,2,63,2884,4,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,2,1,1,1,1,1,1,1,1,2,2,5,3,1,1,1,1,1,4,5,5,2,1,1,2,1,4,1,1,1,2,1,1,5,4,4,2,3,63,2884,4,7,2,2,4,4,2,7,70
1,63,2885,4,1,9,6,3,5,4,4,2,1,1,2,1,6,3,2,1,9,0,1,2,2,3,2,0,0,0,0,0,0,0,0,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,2,1,2,2,1,1,3,1,2,2,63,2885,4,3,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,3,2,2,1,1,2,1,1,1,2,2,1,1,2,2,2,1,2,1,1,1,1,4,5,5,2,1,1,1,1,3,1,1,2,1,2,3,8,1,4,2,3,63,2885,4,2,3,2,2,2,2,2,70
1,63,2886,4,2,9,7,0,4,4,4,2,1,2,2,1,6,1,3,1,9,9,4,1,1,1,2,1,2,2,2,3,2,4,2,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,3,5,5,4,4,2,4,2,2,63,2886,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,1,2,1,2,1,1,1,1,3,2,2,2,2,2,5,3,1,1,2,1,1,1,3,1,2,1,1,1,2,2,2,3,3,2,2,1,4,4,3,2,3,63,2886,4,6,4,3,4,0,4,4,91
1,63,2887,4,1,9,7,4,4,4,4,2,2,1,2,3,6,2,2,1,9,9,7,2,2,3,1,1,2,2,2,3,2,4,4,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,1,2,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,4,3,1,2,63,2887,4,4,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,2,1,2,2,1,1,1,3,2,1,2,1,3,6,3,3,4,1,3,3,3,5,2,2,1,1,1,2,3,2,3,2,2,2,1,2,3,3,2,3,63,2887,4,2,4,1,3,1,3,3,70
1,63,2888,4,1,9,8,9,5,4,1,2,1,1,2,1,6,1,2,1,9,7,6,2,1,1,2,1,1,1,2,3,1,3,3,1,2,2,2,2,2,2,2,1,2,2,2,4,2,2,2,2,2,2,2,1,2,2,1,1,1,2,3,3,5,5,4,4,4,3,2,2,63,2888,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,2,1,3,3,3,3,3,2,1,2,2,5,3,1,2,5,2,1,4,5,5,2,1,1,3,1,5,1,3,2,2,2,2,8,4,3,2,3,63,2888,4,4,4,2,4,4,1,6,70
1,63,2889,4,1,3,6,7,5,4,4,2,1,1,2,2,2,2,2,1,9,9,4,2,1,2,2,1,1,2,2,3,2,3,1,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,4,1,3,3,2,1,2,1,0,2,63,2889,4,0,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,3,3,2,1,1,2,3,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,4,5,5,2,1,1,2,2,2,2,4,3,1,2,1,4,4,3,2,3,63,2889,4,2,4,1,2,1,2,5,79
1,63,2890,4,2,7,6,5,5,4,1,2,2,2,2,3,5,3,3,1,9,9,2,1,1,3,2,1,2,1,2,3,3,3,1,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,1,2,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,1,1,2,2,63,2890,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,2,3,4,1,2,1,3,3,1,2,2,3,2,2,1,6,3,3,4,4,1,2,3,3,2,2,2,1,1,2,1,2,5,3,2,1,1,3,4,3,2,3,63,2890,4,6,4,1,4,0,1,5,91
1,63,2891,4,1,7,6,4,1,4,1,2,2,1,2,1,6,2,2,1,9,9,1,2,1,3,2,1,2,2,2,3,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,4,3,5,5,4,4,5,4,2,2,63,2891,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,2,1,2,2,3,3,3,2,1,1,2,2,2,6,3,3,4,4,1,1,4,5,5,2,1,1,1,2,2,2,3,3,2,2,1,2,4,4,2,3,63,2891,4,2,3,2,3,0,1,4,70
1,63,2892,4,2,2,6,5,1,4,4,1,2,2,2,2,3,1,2,2,9,1,1,1,1,1,2,1,2,2,2,1,1,4,1,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,2,5,5,4,2,4,3,1,2,63,2892,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,4,2,2,1,2,2,1,1,1,2,2,1,1,2,1,3,3,1,2,1,1,1,1,2,1,2,1,1,3,2,5,1,4,3,1,1,1,7,4,3,2,3,63,2892,4,1,4,2,3,3,4,4,79
1,63,2893,4,2,2,6,2,5,4,4,2,2,2,2,2,3,1,1,1,9,1,4,1,3,1,1,1,2,3,3,3,2,1,3,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,4,3,5,5,4,4,5,4,3,2,63,2893,4,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,3,3,3,3,3,3,3,2,1,1,1,2,2,1,1,1,1,6,3,3,4,1,3,1,3,3,3,2,1,1,2,2,8,4,2,4,1,2,2,8,4,4,2,3,63,2893,4,7,2,2,0,1,2,1,91
1,63,2894,4,1,11,7,4,5,4,2,2,2,1,2,2,6,2,2,1,9,9,1,1,0,0,1,1,2,2,2,1,2,3,3,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,2,1,2,2,2,2,2,3,3,3,4,2,3,5,5,4,4,5,4,1,2,63,2894,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,3,3,1,6,6,2,2,2,2,6,3,3,4,1,1,1,3,3,2,2,1,1,2,1,4,1,4,4,2,1,3,11,5,3,2,3,63,2894,4,7,1,2,3,4,3,2,70
1,63,2895,4,1,10,6,3,4,4,3,2,1,1,2,1,6,1,2,1,9,9,2,2,1,2,2,1,1,1,1,1,2,4,5,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,2,3,1,1,3,2,1,1,3,2,2,63,2895,4,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,5,1,2,4,5,5,2,1,1,2,2,6,1,3,3,2,2,1,3,5,6,2,3,63,2895,4,7,1,1,4,3,2,7,70
1,63,2896,4,1,10,7,5,5,4,4,2,1,2,2,1,6,2,2,1,9,9,2,3,2,1,2,1,2,2,2,3,2,4,5,1,2,1,2,2,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,2,3,3,5,5,4,4,4,1,1,2,63,2896,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,1,3,3,3,2,6,2,1,1,1,6,3,3,4,3,2,2,4,5,5,2,1,1,3,1,4,1,4,1,1,2,1,2,4,3,2,3,63,2896,4,2,4,0,2,4,3,4,20
1,63,2897,4,1,10,7,4,4,4,4,2,2,1,2,1,6,2,2,1,9,9,2,1,2,3,2,1,3,2,1,3,1,3,1,1,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,3,5,5,4,4,2,3,2,2,63,2897,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,3,3,2,2,1,3,3,2,3,2,2,1,2,2,1,5,2,2,1,5,1,0,0,5,3,2,1,1,3,2,4,2,4,0,2,2,3,1,4,3,2,3,63,2897,4,2,4,0,1,3,3,4,70
1,63,2898,4,1,10,7,4,5,4,4,2,2,1,2,1,6,2,2,1,9,9,3,2,1,1,2,1,1,1,1,1,1,4,5,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,3,0,1,2,63,2898,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,1,2,1,2,1,1,1,1,1,1,2,2,1,2,3,3,1,2,5,1,1,1,2,2,2,1,1,5,1,7,2,3,3,1,1,1,4,4,3,3,3,63,2898,4,3,4,2,4,4,3,7,70
1,63,2899,4,1,10,8,3,5,4,4,2,1,2,2,1,1,2,2,2,9,9,8,3,2,1,2,2,3,2,2,3,1,3,5,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,5,1,2,2,63,2899,4,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,3,4,3,2,3,2,3,3,3,4,4,1,1,2,2,6,1,3,4,6,2,5,2,4,4,2,3,2,5,1,7,1,5,1,4,2,2,8,4,3,2,3,63,2899,4,4,4,0,0,4,1,3,20
1,63,2900,4,2,10,8,3,5,4,4,2,1,2,2,1,6,2,2,1,9,16,2,1,1,1,2,1,1,1,1,1,2,4,3,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,4,0,2,2,63,2900,4,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,1,2,2,1,1,1,1,6,2,2,2,1,6,3,3,4,4,1,1,3,4,4,2,1,1,3,1,7,1,3,1,1,2,1,7,4,3,2,3,63,2900,4,2,4,2,3,4,2,7,91
1,63,2901,4,2,1,6,9,5,1,5,3,1,2,2,3,1,3,3,1,9,9,2,3,1,2,2,2,2,2,1,1,1,3,3,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,2,1,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,4,0,2,2,63,2901,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,2,3,3,3,1,1,2,2,1,1,1,1,6,0,3,4,1,1,1,4,5,2,2,1,2,3,2,3,2,3,3,2,1,2,8,4,3,2,3,63,2901,4,4,4,2,0,1,2,5,91
1,63,2902,4,2,1,6,5,5,1,5,3,1,2,2,2,1,1,3,2,9,3,4,3,2,1,2,1,2,2,2,3,2,3,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,2,3,1,1,3,2,3,2,4,1,2,63,2902,4,4,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,1,1,1,2,2,2,1,2,1,6,3,3,4,1,1,2,3,2,1,2,1,1,2,1,9,1,4,4,1,2,1,4,4,5,2,3,63,2902,4,3,3,1,3,4,4,4,91
1,63,2903,4,2,1,6,3,4,1,5,3,1,2,2,2,1,1,3,1,9,3,7,3,2,1,1,3,3,3,3,3,2,3,5,1,2,1,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,1,2,2,2,2,1,1,2,3,3,2,5,5,4,3,4,1,2,2,63,2903,4,2,2,2,1,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,3,1,1,2,1,2,2,1,1,3,7,1,1,1,2,6,1,3,4,6,1,1,1,2,2,2,2,2,1,2,1,2,2,1,1,2,1,7,4,3,2,3,63,2903,4,4,4,2,0,0,2,1,4
1,63,2904,4,2,1,6,3,4,1,5,3,1,2,2,3,1,1,1,1,9,9,2,1,1,3,2,1,1,1,1,1,1,4,1,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,3,1,3,4,1,1,2,4,2,2,63,2904,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,3,3,2,2,1,2,1,1,3,1,1,1,1,1,1,1,3,3,1,1,2,1,1,3,3,1,1,1,1,3,2,11,2,3,3,1,1,1,2,4,3,2,3,63,2904,4,6,4,3,4,3,1,7,79
1,63,2905,4,2,1,6,4,3,1,5,3,1,2,2,1,1,1,2,1,9,1,3,3,3,1,1,1,3,1,2,3,2,4,1,2,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,3,2,5,5,4,3,2,3,2,2,63,2905,4,4,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,3,4,1,2,2,1,2,1,2,3,2,2,1,1,1,3,1,2,3,6,3,5,2,4,3,2,3,2,3,1,4,2,2,1,2,2,1,5,4,3,2,3,63,2905,4,7,2,0,4,4,0,3,91
1,63,2906,4,1,1,6,4,3,1,5,3,2,1,2,2,7,3,3,1,9,9,3,2,1,2,2,1,2,2,1,1,1,3,2,1,2,2,2,2,2,2,1,2,2,2,2,4,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,3,4,1,1,1,1,2,2,63,2906,4,4,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,3,2,3,2,2,1,2,1,3,3,1,3,3,1,2,1,2,5,3,1,1,2,1,2,3,3,2,2,1,1,12,1,3,1,4,4,2,1,1,3,4,3,2,3,63,2906,4,2,4,1,4,2,3,5,79
1,63,2907,4,1,1,6,4,4,1,5,3,2,1,2,2,7,3,2,1,9,9,2,4,1,2,1,1,2,3,2,1,1,4,3,1,2,2,2,1,2,2,2,2,2,2,2,4,1,2,2,2,2,2,2,2,2,2,1,1,1,2,3,1,3,3,2,2,3,3,1,2,63,2907,4,4,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,1,1,1,1,1,2,1,2,1,2,1,2,1,1,2,1,1,4,5,5,2,1,1,4,1,6,1,2,3,1,1,1,3,4,3,2,3,63,2907,4,4,4,3,4,4,3,3,79
1,63,2908,4,1,1,6,7,1,1,5,3,1,1,2,1,7,1,1,1,9,9,1,1,1,1,2,1,2,2,1,1,1,4,1,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,3,1,3,4,1,1,1,1,2,2,63,2908,4,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,1,3,1,3,2,1,1,1,1,1,1,1,1,0,3,3,1,1,1,1,1,4,5,5,2,1,1,3,1,5,1,3,3,2,1,1,7,4,3,2,3,63,2908,4,7,2,2,2,4,2,5,79
1,63,2909,4,1,1,6,7,3,1,5,3,1,1,2,2,7,3,3,1,9,9,1,3,2,2,2,1,3,2,2,1,1,3,2,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,1,3,4,1,1,1,1,1,2,63,2909,4,4,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,4,2,2,3,2,3,1,3,1,2,2,1,1,1,1,5,1,1,1,2,1,2,1,2,1,1,1,1,11,1,11,2,1,3,1,1,1,4,4,3,2,3,63,2909,4,5,4,1,3,4,4,3,79
1,63,2910,4,1,1,6,7,5,1,5,3,1,1,2,2,1,1,1,1,9,9,2,2,1,2,1,1,2,2,2,1,2,4,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,3,1,3,3,1,1,3,3,1,2,63,2910,4,4,2,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,2,2,3,2,2,1,1,1,2,2,1,1,1,1,5,3,1,2,2,1,1,3,3,2,2,1,1,1,1,4,1,3,3,2,3,1,6,3,6,2,3,63,2910,4,2,3,3,3,4,4,3,79
1,63,2911,4,1,1,6,7,3,1,5,3,1,1,2,1,1,1,2,1,9,9,3,1,1,1,2,1,1,1,2,1,2,4,1,1,2,2,2,1,2,2,2,2,2,2,2,4,1,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,3,4,1,1,2,1,1,2,63,2911,4,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,4,2,2,1,1,2,1,1,1,1,1,1,1,1,1,4,3,1,2,2,1,1,3,3,2,1,1,1,2,1,4,1,3,3,2,2,2,8,4,1,2,3,63,2911,4,2,3,3,2,4,2,6,79
1,63,2912,4,1,1,6,4,1,1,5,3,2,1,3,2,1,2,2,1,9,9,1,1,1,2,2,1,2,2,1,1,1,3,1,1,2,2,2,1,2,2,2,2,2,2,2,4,1,2,2,2,2,2,2,2,2,2,1,2,1,2,3,1,1,2,2,2,2,3,2,2,63,2912,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,2,3,1,2,3,3,3,3,2,1,3,1,1,1,2,2,2,1,3,0,0,5,2,2,1,1,3,2,4,3,4,3,2,1,1,6,4,3,2,3,63,2912,4,2,4,0,1,3,1,5,70
1,63,2913,4,1,1,6,9,5,1,5,3,1,1,2,2,1,1,2,1,9,9,2,1,1,3,2,1,2,2,1,1,2,1,3,1,2,1,2,2,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,2,2,3,1,1,2,2,1,2,1,3,2,63,2913,4,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,4,2,2,1,1,2,1,2,1,4,2,1,1,2,2,2,1,2,2,3,3,2,4,5,5,1,1,1,1,4,7,2,3,4,2,3,1,6,5,2,2,3,63,2913,4,2,3,1,2,0,1,5,70
1,63,2914,4,1,1,6,4,5,1,5,3,2,1,2,2,7,1,3,1,9,9,2,2,1,2,2,1,2,2,1,1,1,3,3,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,3,3,3,5,5,4,4,4,3,1,2,63,2914,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,1,1,3,1,1,1,6,1,2,2,2,6,3,3,4,5,2,1,4,5,5,2,1,1,1,1,3,1,3,4,1,2,3,1,4,3,2,3,63,2914,4,4,4,2,1,2,3,5,70
1,63,2915,4,1,1,6,4,3,1,5,3,2,1,2,2,7,1,1,1,9,9,2,2,1,2,2,1,2,2,2,1,1,3,1,1,2,2,2,2,2,2,1,2,2,2,2,4,1,2,2,2,2,2,2,2,2,2,2,1,2,2,3,3,5,5,4,4,3,4,2,2,63,2915,4,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,4,2,3,1,2,3,1,2,1,2,2,1,1,1,1,1,2,2,2,5,3,1,4,5,5,2,1,1,1,2,4,1,6,3,2,1,1,5,3,3,2,3,63,2915,4,4,4,2,3,3,1,4,70
1,63,2916,4,1,1,6,4,1,1,5,3,2,1,2,2,1,2,2,1,9,9,2,1,1,2,2,1,1,1,1,1,1,2,1,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,2,3,2,2,63,2916,4,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,2,1,3,3,1,2,2,1,2,1,1,1,2,2,1,1,1,2,4,5,5,2,1,1,2,2,4,2,3,3,2,1,1,2,4,3,2,3,63,2916,4,4,4,1,4,3,1,7,70
1,63,2917,4,1,1,6,0,3,1,5,3,1,1,2,2,2,1,2,1,9,7,7,2,0,3,1,1,1,2,2,1,2,3,3,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,4,1,2,2,63,2917,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,3,1,1,1,1,1,2,2,1,1,2,2,1,2,1,2,1,3,1,4,5,5,2,1,1,3,2,4,2,3,1,2,3,1,4,4,1,2,3,63,2917,4,7,2,2,0,3,2,3,70
1,63,2918,4,1,1,6,0,3,1,5,3,1,1,2,1,7,1,2,1,9,7,2,2,2,1,1,1,2,2,1,1,2,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,3,5,5,4,4,4,1,2,2,63,2918,4,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,2,1,2,1,3,3,2,1,2,2,2,1,1,1,6,3,2,2,0,1,2,2,3,1,2,1,1,2,2,5,2,3,1,0,0,0,11,4,6,2,3,63,2918,4,2,3,1,0,3,1,4,70
1,63,2919,4,1,1,6,4,5,1,5,3,2,1,2,2,2,1,1,1,9,9,6,1,1,2,2,1,1,1,1,1,1,3,2,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,4,3,2,2,63,2919,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,2,2,2,2,1,1,3,1,1,1,1,1,1,1,2,2,1,1,1,1,4,5,5,2,1,1,11,1,11,1,3,4,2,1,1,3,4,3,2,3,63,2919,4,5,4,2,3,4,2,7,70
1,63,2920,4,1,1,6,4,3,1,5,3,1,1,2,2,1,3,2,1,9,9,1,1,1,1,3,1,3,2,2,3,2,4,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,1,1,2,2,3,4,4,2,2,63,2920,4,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,2,1,1,1,1,6,6,1,2,2,2,6,3,3,4,1,2,2,4,5,5,2,1,1,3,1,6,1,4,4,3,2,1,2,4,3,2,3,63,2920,4,2,4,1,4,4,2,2,70
1,63,2921,4,1,1,6,4,1,1,5,3,1,1,2,1,2,1,3,1,9,9,3,4,1,2,3,1,1,1,2,1,1,3,5,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,3,5,5,4,4,5,0,2,2,63,2921,4,3,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,1,3,3,1,1,1,2,2,1,0,0,0,4,3,1,2,1,1,1,3,3,2,2,1,1,1,3,4,2,4,1,3,1,1,2,2,1,2,3,63,2921,4,2,3,2,2,0,2,5,70
1,63,2922,4,2,1,7,2,5,1,5,3,1,2,1,2,7,1,1,1,9,9,0,2,1,2,2,1,1,1,1,2,1,3,5,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,3,3,5,5,4,4,3,3,2,2,63,2922,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,3,3,2,2,2,2,2,1,3,1,2,6,1,2,1,2,6,3,3,4,4,1,1,1,4,1,2,1,1,2,2,5,1,4,1,2,1,1,3,4,3,2,3,63,2922,4,2,4,2,3,3,1,7,2
1,63,2923,4,1,1,7,4,1,1,5,3,2,1,2,2,7,1,1,1,9,9,2,2,1,2,2,2,2,1,1,3,1,3,1,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,2,1,2,4,1,3,2,3,2,2,63,2923,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,1,1,1,3,3,1,1,1,1,5,3,1,2,1,1,2,3,2,3,2,1,1,3,2,7,2,4,3,2,1,1,2,4,3,2,3,63,2923,4,2,4,1,3,3,2,6,79
