CARD.,DECK.,BALLOT.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.6.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.21.,Q.21..1,Q.21..2,Q.21..3,Q.21..4,Q.21..5,Q.21..6,Q.21..7,Q.21..8,Q.21..9,Q.21..10,Q.21..11,Q.21..12,Q.21..13,Q.21..14,Q.21..15,Q.21..16,Q.21..17,Q.21..18,Q.21..19,Q.21..20,Q.21..21,Q.21..22,Q.21..23,Q.22.,Q.23.,Q.24.,Q.24..1,Q.24..2,Q.24..3,Q.24..4,Q.24..5,Q.24..6,Q.24..7,Q.24..8,Q.24..9,Q.24..10,Q.24..11,Q.24..12,Q.24..13,Q.24..14,Q.24..15,Q.24..16,Q.24..17,Q.24..18,Q.24..19,Q.24..20,Q.24..21,Q.25.,Q.26.,CARD..1,DECK..1,BALLOT..1,Q.27.,Q.28.,Q.29.,Q.30A.,Q.30B.,Q.30C.,Q.30D.,Q.30E.,Q.31.,Q.32.,V.33G.,V.33H.,V.33I.,V.33J.,Q.34.,Q.35.,Q.36.,Q.37.,Q.38.,Q.39.,Q.40.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47A.,Q.47B.,Q.47C.,Q.47D.,Q.48.,Q.49A.,Q.49B.,Q.49C.,Q.49D.,Q.49E.,Q.49F.,Q.49G.,Q.49H.,Q.50.,Q.51.,Q.52.,Q.53.,Q.53..1,Q.53..2,Q.53..3,Q.53..4,Q.53..5,Q.53..6,Q.53..7,Q.53..8,Q.53..9,Q.53..10,Q.53..11,Q.54.,Q.55.,Q.56.,Q.57.,Q.58.,Q.59.,Q.60.,Q.61.,Q.62.,Q.63.,Q.64.,Q.65.,Q.65..1,Q.65..2,Q.65..3,CARD..2,DECK..2,BALLOT..2,BALLOT..3,BALLOT..4,BALLOT..5,BALLOT..6,BALLOT..7,BALLOT..8,Q.66.,Q.67.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72.,Q.73.,Q.74A.,Q.75.,Q.76.,Q.77.,Q.78.,Q.79.,Q.80A.,Q.80B.,Q.80C.,Q.80D.,Q.80E.,Q.80F.,Q.80G.,V.81.,V.82.,V.83.,V.84.,V.85.,V.86.,V.87.,V.88.,V.89.
1,127,1033,3,6,6,4,2,5,2,2,6,6,1,2,4,4,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,127,1033,1,2,3,2,1,1,1,2,7,2,2,1,3,4,6,0,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,0,0,2,2,2,2,2,2,2,2,2,2,2,1,4,2,3,1,1,2,2,1,2,1,4,1,1,2,1,3,127,1033,1,1,1,2,2,2,2,2,3,3,6,4,3,4,5,3,3,3,4,1,2,1,2,1,2,2,2,1,3,7,2,0,0,3,8,2
1,127,1034,5,10,6,9,3,1,1,2,6,6,1,2,2,4,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,10,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,127,1034,2,2,3,2,1,1,2,1,2,1,5,5,5,5,6,1,2,1,3,2,2,2,2,1,2,1,1,1,2,3,2,3,1,1,1,1,1,1,2,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,3,2,7,4,4,4,1,2,1,2,2,2,2,3,127,1034,2,2,1,2,2,2,2,3,3,2,6,4,2,5,2,3,3,2,4,2,2,1,1,2,1,1,2,6,3,7,2,0,0,3,14,2
1,127,1035,3,7,6,3,4,1,1,1,5,6,1,5,1,3,3,2,1,6,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,12,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,2,127,1035,3,2,3,2,2,1,1,1,7,1,3,1,2,4,8,2,1,1,4,2,2,3,3,1,2,2,1,2,3,2,2,3,1,1,1,2,1,1,1,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,0,2,7,4,3,4,2,2,1,1,2,1,2,3,127,1035,2,2,1,2,2,2,2,1,1,1,6,4,1,3,7,2,3,1,4,2,2,1,1,2,2,2,1,7,3,1,2,0,0,9,9,2
1,127,1036,5,8,6,3,4,1,1,2,6,6,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,6,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,127,1036,4,1,2,2,2,1,2,1,2,2,1,3,2,4,2,1,1,1,4,2,3,3,1,1,3,2,1,1,3,2,1,2,1,2,1,2,1,1,1,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,3,1,1,1,2,3,2,2,1,1,2,1,1,3,127,1036,2,1,1,2,2,2,1,3,3,3,6,4,3,2,7,3,2,2,4,1,2,1,1,2,1,1,2,8,3,7,2,0,0,3,16,2
1,127,1037,7,6,6,7,5,5,2,2,6,6,5,2,4,0,3,0,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,127,1037,3,2,2,2,2,1,1,2,0,1,3,4,2,1,11,3,1,1,4,1,4,2,2,1,2,4,3,1,4,3,1,4,1,1,1,1,1,2,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,4,1,3,1,1,1,3,1,3,2,1,1,2,2,2,3,127,1037,2,2,2,2,2,2,2,2,1,2,6,4,2,3,3,3,3,3,4,2,2,1,1,2,1,1,2,8,2,1,2,0,0,6,18,2
1,127,1038,5,8,6,4,3,1,1,1,6,6,5,3,4,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,12,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,2,127,1038,2,2,2,2,2,1,1,1,2,2,3,1,2,4,11,1,1,1,4,2,2,1,1,1,2,3,2,1,2,2,1,3,1,2,1,2,2,1,1,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,3,2,7,4,4,1,1,2,1,2,2,2,2,3,127,1038,2,2,1,2,2,2,2,1,1,1,6,4,1,1,2,2,3,3,4,2,2,1,1,2,2,2,2,7,2,1,2,0,0,2,6,2
1,127,1039,4,7,6,9,5,1,1,2,6,6,1,2,2,3,4,1,1,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,127,1039,3,2,0,2,2,1,2,1,2,1,2,4,3,1,11,1,2,1,4,2,2,3,3,1,3,5,1,1,2,1,1,2,1,2,1,2,3,1,2,1,1,4,2,2,2,2,2,1,2,2,2,2,2,2,2,7,2,2,1,1,1,2,1,2,2,3,2,1,2,1,3,127,1039,2,1,1,1,2,2,2,3,3,1,2,2,3,5,2,2,3,2,4,3,2,1,1,2,2,1,2,8,2,1,2,0,0,4,0,2
1,127,1040,6,8,6,4,3,1,1,2,6,6,2,2,1,4,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,10,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,127,1040,1,3,3,2,2,1,2,1,2,2,3,1,2,4,9,2,1,1,4,2,5,0,0,0,0,2,2,2,4,2,1,3,1,1,1,1,1,1,2,1,1,4,1,2,2,2,2,2,2,2,2,1,2,2,2,4,1,1,1,3,1,1,1,1,2,2,2,2,2,1,3,127,1040,2,1,1,2,2,2,1,3,3,3,1,1,3,2,7,3,3,1,4,1,2,1,1,2,2,2,1,8,1,2,2,0,0,4,7,2
1,127,1041,5,7,6,9,4,1,1,2,6,6,5,2,0,5,5,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,127,1041,3,1,3,2,2,1,2,1,3,1,2,4,3,1,11,1,1,2,1,2,2,3,2,1,3,2,1,1,1,3,1,2,1,2,1,1,1,1,2,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,7,4,3,1,1,2,2,3,2,2,1,2,2,2,1,3,127,1041,2,2,1,2,2,2,2,2,3,1,6,4,1,2,8,3,2,3,4,3,2,1,1,2,2,2,1,8,1,2,2,0,0,6,13,2
1,127,1042,5,5,6,9,5,1,1,2,6,6,5,2,1,2,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,127,1042,3,2,3,2,2,1,1,1,5,2,3,1,2,4,11,1,3,1,4,2,2,2,3,3,3,3,1,1,1,2,1,3,2,1,1,2,2,1,2,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,1,4,3,1,1,2,2,3,1,2,3,2,2,1,1,3,127,1042,2,2,2,2,2,2,2,3,3,2,6,4,3,4,5,3,3,2,5,1,2,1,1,2,2,2,2,7,1,2,2,0,0,6,31,2
1,127,1043,4,6,6,3,1,1,1,2,6,6,2,2,2,2,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,3,2,127,1043,1,3,3,2,1,1,1,2,1,2,1,2,3,4,3,2,3,3,0,2,2,3,3,1,1,2,2,2,3,3,2,1,1,2,1,2,2,1,1,1,1,4,3,2,2,1,2,2,2,2,2,2,2,2,2,4,3,1,1,5,3,2,4,2,2,3,1,2,2,2,3,127,1043,2,1,1,2,2,2,2,4,2,2,6,4,2,4,2,3,3,2,4,2,2,1,2,2,2,2,1,1,1,2,2,0,0,4,8,2
1,127,1044,5,9,6,3,4,1,1,2,5,6,2,2,1,0,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,127,1044,3,2,2,2,2,1,1,1,2,1,2,1,3,4,7,2,1,1,4,3,4,2,3,1,1,3,1,3,3,2,5,4,1,1,1,2,1,2,2,2,1,4,3,2,2,2,2,2,2,2,2,2,2,2,1,4,3,1,1,3,2,2,4,3,3,3,2,2,2,2,3,127,1044,1,2,2,2,2,2,2,3,3,1,1,3,3,4,2,3,2,6,4,3,2,1,2,2,1,2,1,7,1,2,2,0,0,4,2,2
1,127,1045,4,4,6,3,5,1,1,2,5,6,2,2,1,3,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,127,1045,1,2,2,2,2,1,1,1,2,2,3,4,2,1,11,1,2,1,4,2,2,1,3,1,1,3,1,1,2,1,2,3,1,2,1,2,2,2,1,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,4,1,3,2,2,4,2,2,3,2,2,2,1,3,127,1045,2,1,1,2,2,2,1,4,3,3,1,2,3,4,7,3,3,1,4,2,2,1,2,2,2,2,1,7,1,2,2,0,0,4,18,2
1,127,1046,5,4,6,7,3,1,2,2,5,6,3,2,1,3,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,3,2,127,1046,1,2,2,2,2,1,1,2,2,1,2,4,3,1,11,1,1,1,4,3,1,1,3,3,2,3,1,2,2,2,2,3,1,2,1,2,1,1,2,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,3,1,3,2,2,3,2,2,2,2,2,1,2,3,127,1046,2,2,2,2,2,2,2,3,3,2,6,4,2,1,4,3,3,2,4,1,2,1,1,2,2,2,2,8,1,2,2,0,0,4,9,2
1,127,1047,5,9,6,3,2,5,2,2,5,6,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,127,1047,3,2,3,2,2,2,1,2,2,2,2,1,3,4,11,1,1,2,1,5,2,1,3,1,2,3,1,1,1,1,1,4,1,2,1,2,2,1,1,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,2,4,0,1,3,1,2,1,1,1,4,2,2,2,2,3,127,1047,2,2,2,1,2,2,2,2,1,1,1,1,3,2,7,3,2,1,4,1,2,1,1,2,2,2,2,9,1,2,2,0,0,4,3,2
1,127,1048,6,5,6,4,3,5,2,2,6,6,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,127,1048,3,2,3,2,2,2,1,2,2,1,3,4,2,1,7,2,2,1,4,2,2,2,3,3,3,3,2,2,3,3,2,3,2,1,1,2,1,1,2,2,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,3,2,7,4,3,4,3,3,1,2,2,2,1,3,127,1048,2,2,2,2,2,2,2,3,2,1,6,4,3,4,8,3,3,2,4,2,2,1,2,2,2,1,1,9,1,2,2,0,0,4,10,2
1,127,1049,5,6,6,8,1,1,1,2,6,6,2,2,1,3,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,127,1049,2,2,2,2,2,2,2,2,7,1,2,1,3,4,6,1,1,2,1,1,2,3,3,3,3,3,2,1,3,3,1,1,1,2,1,2,2,1,1,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,6,4,3,1,3,2,2,3,5,2,1,2,2,2,2,3,127,1049,2,2,2,1,2,2,2,4,3,3,6,4,3,5,8,3,3,5,4,2,2,1,1,2,1,1,2,9,1,2,2,0,0,4,17,2
1,127,1050,4,5,6,3,2,1,1,2,6,6,2,2,2,3,4,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,2,127,1050,3,1,2,2,2,1,1,1,2,2,5,5,5,5,11,2,1,2,1,2,4,3,3,3,3,3,2,2,3,2,2,3,2,3,1,1,3,1,2,1,1,0,2,2,2,1,2,2,2,2,2,2,2,2,2,4,2,4,1,3,2,2,3,2,2,3,2,2,2,2,3,127,1050,2,2,1,2,2,2,2,3,3,1,6,4,3,2,3,3,2,3,4,3,2,1,2,2,2,1,1,7,1,2,2,0,0,4,11,2
1,127,1051,4,8,6,9,5,1,1,1,4,5,4,5,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,12,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,127,1051,2,2,3,2,2,1,2,2,2,2,2,4,1,3,11,1,1,1,4,2,2,3,3,1,3,2,1,2,2,2,1,3,1,1,3,2,1,1,2,2,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,5,4,3,1,1,2,3,3,1,2,1,1,2,2,1,3,127,1051,1,1,1,2,2,2,2,2,1,3,6,4,3,3,7,3,3,2,4,2,2,1,1,2,2,1,1,8,4,5,2,0,0,6,14,2
1,127,1052,3,9,6,9,2,4,2,1,5,5,3,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,127,1052,2,3,3,2,1,1,1,1,2,2,3,1,2,4,11,1,1,1,4,2,2,1,3,3,1,2,1,1,2,3,1,2,1,1,1,2,1,1,1,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,2,4,3,2,7,4,3,4,1,2,3,1,2,2,2,3,127,1052,2,2,2,2,2,2,2,2,1,1,6,4,1,5,1,2,1,2,5,2,2,1,1,2,2,2,1,1,4,5,2,0,0,6,15,2
1,127,1053,4,7,6,2,5,1,1,2,5,5,3,2,2,5,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,127,1053,3,2,2,2,2,1,2,1,2,2,1,2,3,4,11,2,1,2,1,3,3,3,3,1,1,1,1,2,3,3,1,2,2,1,1,2,1,1,1,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,0,2,7,4,4,1,1,2,1,2,2,2,2,3,127,1053,2,2,1,2,2,2,2,2,2,2,6,4,2,4,7,3,3,7,5,2,2,1,1,2,2,1,2,8,4,5,2,0,0,6,12,2
1,127,1054,3,5,6,3,3,1,1,1,4,5,4,2,2,2,3,4,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,6,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,127,1054,3,2,2,2,2,1,1,1,2,1,2,4,3,1,6,2,3,1,4,2,2,3,3,1,1,3,1,1,1,1,1,4,1,2,1,2,2,1,2,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,3,4,2,2,7,4,4,3,1,1,4,1,2,2,2,3,127,1054,2,1,1,2,2,2,2,3,3,1,6,4,3,4,2,3,3,2,5,1,2,1,1,2,2,2,2,7,4,5,2,0,0,1,5,2
1,127,1055,3,7,6,4,3,1,1,1,5,5,4,2,3,2,2,3,1,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,127,1055,1,3,3,2,2,1,2,1,7,2,5,5,5,5,11,1,1,1,3,4,2,2,3,3,1,4,1,2,5,3,2,1,2,1,1,1,1,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,2,3,1,2,2,2,3,127,1055,2,2,2,2,2,2,1,4,2,2,0,0,2,1,3,2,3,3,4,2,2,1,2,1,1,1,1,8,4,1,2,0,0,1,6,2
1,127,1056,3,10,6,4,4,4,2,1,5,5,5,2,1,2,3,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,2,127,1056,3,2,3,2,2,1,1,1,2,2,5,5,5,5,11,1,1,1,3,2,2,1,1,3,3,3,1,1,4,2,1,3,1,2,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,3,1,1,2,1,3,2,1,4,1,2,2,2,3,127,1056,2,2,1,2,2,2,2,2,2,1,4,2,3,4,2,2,2,2,4,2,1,1,1,2,2,2,2,7,4,1,2,0,0,1,11,2
1,127,1057,6,8,6,1,3,1,1,1,5,5,2,2,3,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,127,1057,3,3,3,2,2,1,1,1,2,1,3,4,2,1,6,1,1,1,4,2,2,3,1,1,3,1,1,5,1,5,1,1,1,1,1,2,1,1,2,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,3,4,3,2,7,4,3,4,1,2,1,2,1,1,1,3,127,1057,2,1,1,1,2,2,2,2,1,1,6,4,1,4,4,3,3,4,5,2,2,1,1,1,1,1,2,7,4,5,2,0,0,1,3,2
1,127,1058,3,9,6,9,5,1,1,1,4,5,5,4,3,4,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,1,2,127,1058,3,1,2,2,2,1,1,1,5,3,5,5,5,5,11,3,1,1,4,1,2,2,3,1,3,5,1,1,2,3,1,1,1,1,1,2,1,1,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,1,4,1,2,1,1,3,3,4,5,2,2,1,2,2,2,3,127,1058,2,2,2,2,2,2,2,3,2,1,6,4,2,2,3,3,3,6,4,2,2,1,1,2,2,2,2,7,3,2,2,0,0,8,7,2
1,127,1059,4,5,6,3,5,1,1,2,5,5,5,2,1,4,4,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,2,127,1059,3,3,3,1,2,1,1,1,2,2,2,4,3,1,11,1,1,2,1,3,4,1,1,1,3,2,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,4,1,2,2,2,2,2,2,2,2,1,2,2,2,4,1,3,1,1,1,2,3,1,1,4,1,1,1,1,3,127,1059,2,1,1,2,2,2,2,1,1,1,6,4,1,1,3,3,3,2,4,2,1,1,1,2,2,2,1,3,3,2,2,0,0,6,3,2
1,127,1060,3,4,6,2,4,1,1,2,4,5,5,2,2,5,4,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,127,1060,2,3,3,2,1,1,2,2,7,1,1,4,3,2,11,1,1,1,4,5,3,3,3,3,3,2,2,5,4,3,1,3,2,2,1,1,1,1,1,1,1,4,1,2,2,2,2,2,2,2,2,1,2,2,2,4,2,3,1,1,2,3,3,2,2,2,1,2,1,2,3,127,1060,2,1,1,2,2,2,1,2,1,1,6,4,3,2,2,3,3,7,5,3,2,1,1,2,1,1,1,6,3,2,2,0,0,6,26,2
1,127,1061,5,8,6,7,4,5,3,2,6,5,5,2,1,2,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,127,1061,3,1,0,2,2,1,1,1,0,2,2,4,3,1,0,0,1,1,3,2,0,1,3,1,3,3,1,1,3,1,1,3,1,2,1,3,2,1,2,2,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,2,1,1,1,2,1,2,2,3,1,2,1,2,3,127,1061,2,2,2,2,2,2,1,2,3,1,6,4,3,4,4,2,1,3,4,2,2,1,1,2,2,1,2,7,3,2,2,0,0,6,23,2
1,127,1062,4,7,6,3,4,1,1,2,5,5,5,2,2,4,3,2,1,6,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,9,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,127,1062,3,1,1,2,2,1,1,2,2,2,3,1,2,4,3,2,1,2,1,2,2,3,3,3,3,3,2,1,2,2,2,3,1,2,1,2,2,1,2,1,1,4,1,2,2,2,2,2,2,2,2,1,2,2,2,4,2,3,1,1,1,3,3,2,2,1,1,1,2,2,3,127,1062,2,2,2,2,2,2,2,2,2,2,6,4,1,3,7,3,2,2,4,2,2,1,1,2,1,2,1,8,3,2,2,0,0,6,13,2
1,127,1063,1,6,6,7,3,1,1,1,4,5,5,4,2,2,4,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,127,1063,2,3,3,2,1,1,1,1,2,2,2,4,3,1,11,1,1,2,1,3,1,3,3,1,1,2,1,2,3,3,1,2,1,2,1,2,1,1,1,1,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,4,4,3,1,3,1,2,1,1,1,4,1,2,2,2,3,127,1063,2,2,2,2,2,2,3,2,3,3,6,4,3,4,2,2,1,2,4,2,2,1,1,2,2,2,2,1,3,2,2,0,0,8,3,2
1,127,1064,2,4,6,1,4,1,1,2,5,5,5,2,2,4,4,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,127,1064,3,1,1,2,2,1,2,1,2,1,3,4,2,1,5,1,1,1,4,5,1,1,3,1,1,1,1,2,1,2,1,3,1,2,1,2,2,1,1,1,1,9,1,2,2,2,2,2,2,2,2,1,2,2,2,4,2,2,1,1,1,2,3,1,2,1,1,2,1,2,3,127,1064,2,2,1,2,2,2,2,1,2,2,6,4,1,1,3,3,3,3,4,2,2,1,1,2,1,1,1,8,3,2,2,0,0,6,11,2
1,127,1065,3,8,6,3,3,4,2,2,5,5,5,2,2,4,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,127,1065,2,3,3,2,2,1,1,2,2,3,2,1,3,4,5,1,3,1,4,2,2,1,3,1,1,2,2,2,2,1,1,3,1,2,1,2,2,1,2,2,1,4,1,2,2,2,2,2,2,2,2,1,2,2,2,4,1,3,1,1,1,4,3,2,2,0,1,1,1,1,3,127,1065,2,1,1,2,2,2,2,3,3,3,6,4,3,5,2,3,3,1,4,2,2,1,1,2,2,2,2,8,3,2,2,0,0,6,19,2
1,127,1066,4,9,6,5,3,1,1,1,4,5,1,2,3,4,4,3,3,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,3,2,127,1066,3,3,3,2,1,2,2,2,6,1,1,2,3,4,3,1,1,2,1,0,0,3,1,1,1,3,1,1,1,3,1,2,1,1,1,2,1,1,2,2,2,10,4,2,2,2,2,2,2,2,2,2,2,1,2,3,4,3,1,1,2,2,1,4,2,3,2,2,2,2,3,127,1066,2,2,2,2,1,2,1,5,2,1,6,4,1,1,7,1,1,5,5,4,2,1,1,2,1,2,2,5,3,7,2,0,0,3,4,2
